Home,Score,Away,Attendance,Venue
Milan,0–0,Newcastle Utd,65695,Stadio San Siro
Young Boys,1–3,RB Leipzig,31500,Stadion Wankdorf
Manchester City,3–1,Red Star,50204,Etihad Stadium
Paris S-G,2–0,Dortmund,47379,Parc des Princes
Lazio,1–1,Atlético Madrid,46168,Stadio Olimpico
Feyenoord,2–0,Celtic,44008,Stadion Feijenoord
Barcelona,5–0,Antwerp,40989,Estadi Olímpic Lluís Companys
Shakhtar,1–3,Porto,46729,Volksparkstadion
Real Madrid,1–0,Union Berlin,65207,Estadio Santiago Bernabéu
Galatasaray,2–2,FC Copenhagen,46911,RAMS Park
Braga,1–2,Napoli,18422,Estádio Municipal de Braga
Arsenal,4–0,PSV Eindhoven,58860,Emirates Stadium
Benfica,0–2,RB Salzburg,60917,Estádio do Sport Lisboa e Benfica
Sevilla,1–1,Lens,33544,Estadio Ramón Sánchez Pizjuán
Bayern Munich,4–3,Manchester Utd,75000,Allianz Arena
Real Sociedad,1–1,Inter,36591,Reale Arena
RB Salzburg,0–2,Real Sociedad,28227,Red Bull Arena (Salzburg)
Union Berlin,2–3,Braga,73445,Olympiastadion Berlin
Manchester Utd,2–3,Galatasaray,73204,Old Trafford
PSV Eindhoven,2–2,Sevilla,34206,Philips Stadion
Inter,1–0,Benfica,66573,Stadio Giuseppe Meazza
FC Copenhagen,1–2,Bayern Munich,35690,Parken
Napoli,2–3,Real Madrid,51649,Stadio Diego Armando Maradona
Lens,2–1,Arsenal,37040,Stade Bollaert-Delelis
Atlético Madrid,3–2,Feyenoord,61742,Estadio Cívitas Metropolitano
Antwerp,2–3,Shakhtar,13509,Bosuilstadion
Newcastle Utd,4–1,Paris S-G,52009,St James' Park
Porto,0–1,Barcelona,49722,Estádio do Dragão
Celtic,1–2,Lazio,56063,Celtic Park
RB Leipzig,1–3,Manchester City,45228,Red Bull Arena (Leipzig)
Dortmund,0–0,Milan,81365,Signal Iduna Park
Red Star,2–2,Young Boys,47201,Stadion Rajko Mitić
Inter,2–1,RB Salzburg,71825,Stadio Giuseppe Meazza
Galatasaray,1–3,Bayern Munich,51776,RAMS Park
Manchester Utd,1–0,FC Copenhagen,73249,Old Trafford
Benfica,0–1,Real Sociedad,56002,Estádio do Sport Lisboa e Benfica
Braga,1–2,Real Madrid,29820,Estádio Municipal de Braga
Sevilla,1–2,Arsenal,39595,Estadio Ramón Sánchez Pizjuán
Lens,1–1,PSV Eindhoven,38133,Stade Bollaert-Delelis
Union Berlin,0–1,Napoli,72062,Olympiastadion Berlin
Barcelona,2–1,Shakhtar,41409,Estadi Olímpic Lluís Companys
Feyenoord,3–1,Lazio,44031,Stadion Feijenoord
Celtic,2–2,Atlético Madrid,55844,Celtic Park
Newcastle Utd,0–1,Dortmund,52024,St James' Park
Antwerp,1–4,Porto,13651,Bosuilstadion
Young Boys,1–3,Manchester City,31500,Stadion Wankdorf
Paris S-G,3–0,Milan,45962,Parc des Princes
RB Leipzig,3–1,Red Star,42209,Red Bull Arena (Leipzig)
Dortmund,2–0,Newcastle Utd,81365,Signal Iduna Park
Shakhtar,1–0,Barcelona,49147,Volksparkstadion
Manchester City,3–0,Young Boys,51049,Etihad Stadium
Porto,2–0,Antwerp,44830,Estádio do Dragão
Red Star,1–2,RB Leipzig,41961,Stadion Rajko Mitić
Milan,2–1,Paris S-G,75649,Stadio San Siro
Atlético Madrid,6–0,Celtic,60863,Estadio Cívitas Metropolitano
Lazio,1–0,Feyenoord,36612,Stadio Olimpico
Real Sociedad,3–1,Benfica,36815,Reale Arena
Napoli,1–1,Union Berlin,42449,Stadio Diego Armando Maradona
Arsenal,2–0,Sevilla,60024,Emirates Stadium
PSV Eindhoven,1–0,Lens,34200,Philips Stadion
RB Salzburg,0–1,Inter,30071,Red Bull Arena (Salzburg)
FC Copenhagen,4–3,Manchester Utd,36099,Parken
Bayern Munich,2–1,Galatasaray,75000,Allianz Arena
Real Madrid,3–0,Braga,68509,Estadio Santiago Bernabéu
Lazio,2–0,Celtic,50555,Stadio Olimpico
Shakhtar,1–0,Antwerp,47209,Volksparkstadion
Manchester City,3–2,RB Leipzig,51402,Etihad Stadium
Milan,1–3,Dortmund,75292,Stadio San Siro
Paris S-G,1–1,Newcastle Utd,46435,Parc des Princes
Feyenoord,1–3,Atlético Madrid,43992,Stadion Feijenoord
Young Boys,2–0,Red Star,31500,Stadion Wankdorf
Barcelona,2–1,Porto,43533,Estadi Olímpic Lluís Companys
Sevilla,2–3,PSV Eindhoven,29403,Estadio Ramón Sánchez Pizjuán
Benfica,3–3,Inter,52944,Estádio do Sport Lisboa e Benfica
Braga,1–1,Union Berlin,15855,Estádio Municipal de Braga
Arsenal,6–0,Lens,59987,Emirates Stadium
Galatasaray,3–3,Manchester Utd,51733,RAMS Park
Bayern Munich,0–0,FC Copenhagen,75000,Allianz Arena
Real Madrid,4–2,Napoli,73562,Estadio Santiago Bernabéu
Real Sociedad,0–0,RB Salzburg,34419,Reale Arena
Lens,2–1,Sevilla,37456,Stade Bollaert-Delelis
PSV Eindhoven,1–1,Arsenal,35000,Philips Stadion
Manchester Utd,0–1,Bayern Munich,73073,Old Trafford
FC Copenhagen,1–0,Galatasaray,34726,Parken
Inter,0–0,Real Sociedad,69010,Stadio Giuseppe Meazza
RB Salzburg,1–3,Benfica,27134,Red Bull Arena (Salzburg)
Union Berlin,2–3,Real Madrid,73420,Olympiastadion Berlin
Napoli,2–0,Braga,37841,Stadio Diego Armando Maradona
RB Leipzig,2–1,Young Boys,43331,Red Bull Arena (Leipzig)
Red Star,2–3,Manchester City,49443,Stadion Rajko Mitić
Newcastle Utd,1–2,Milan,52037,St James' Park
Porto,5–3,Shakhtar,48113,Estádio do Dragão
Celtic,2–1,Feyenoord,56391,Celtic Park
Antwerp,3–2,Barcelona,13550,Bosuilstadion
Dortmund,1–1,Paris S-G,81365,Signal Iduna Park
Atlético Madrid,2–0,Lazio,63574,Estadio Cívitas Metropolitano
