Home,Score,Away,Attendance,Venue,City,Country,Capacity,Result,Travel Distance,Home Points,Away Points
Milan,0–0,Newcastle Utd,65695,Stadio San Siro,Milano,Italy,75923,Draw,1305.76,1,1
Young Boys,1–3,RB Leipzig,31500,Stadion Wankdorf,Bern,Switzerland,32000,Away Win,605.99,0,3
Manchester City,3–1,Red Star,50204,Etihad Stadium,Manchester,England,55097,Home Win,1903.71,3,0
Paris S-G,2–0,Dortmund,47379,Parc des Princes,Paris,France,48229,Home Win,470.08,3,0
Lazio,1–1,Atlético Madrid,46168,Stadio Olimpico,Roma,Italy,70634,Draw,1366.45,1,1
Feyenoord,2–0,Celtic,44008,Stadion Feijenoord,Rotterdam,Netherlands,51177,Home Win,721.09,3,0
Barcelona,5–0,Antwerp,40989,Estadi Olímpic Lluís Companys,Barcelona,Spain,54367,Home Win,1106.77,3,0
Shakhtar,1–3,Porto,46729,Volksparkstadion,Hamburg,Germany,57000,Away Win,1958.0,0,3
Real Madrid,1–0,Union Berlin,65207,Estadio Santiago Bernabéu,Madrid,Spain,81044,Home Win,1870.47,3,0
Galatasaray,2–2,FC Copenhagen,46911,RAMS Park,Istanbul,Turkey,52280,Draw,2021.19,1,1
Braga,1–2,Napoli,18422,Estádio Municipal de Braga,Braga,Portugal,30154,Away Win,1898.52,0,3
Arsenal,4–0,PSV Eindhoven,58860,Emirates Stadium,London,England,60704,Home Win,389.52,3,0
Benfica,0–2,RB Salzburg,60917,Estádio do Sport Lisboa e Benfica,Lisboa,Portugal,65272,Away Win,2049.9,0,3
Sevilla,1–1,Lens,33544,Estadio Ramón Sánchez Pizjuán,Sevilla,Spain,43883,Draw,1610.44,1,1
Bayern Munich,4–3,Manchester Utd,75000,Allianz Arena,München,Germany,75024,Home Win,1138.26,3,0
Real Sociedad,1–1,Inter,36591,Reale Arena,San Sebastián,Spain,39500,Draw,920.64,1,1
RB Salzburg,0–2,Real Sociedad,28227,Red Bull Arena (Salzburg),Wals-Siezenheim,Austria,31895,Away Win,1267.17,0,3
Union Berlin,2–3,Braga,73445,Olympiastadion Berlin,Berlin,Germany,74475,Away Win,2044.94,0,3
Manchester Utd,2–3,Galatasaray,73204,Old Trafford,Manchester,England,74140,Away Win,2708.12,0,3
PSV Eindhoven,2–2,Sevilla,34206,Philips Stadion,Eindhoven,Netherlands,35000,Draw,1804.2,1,1
Inter,1–0,Benfica,66573,Stadio Giuseppe Meazza,Milano,Italy,75923,Home Win,1686.51,3,0
FC Copenhagen,1–2,Bayern Munich,35690,Parken,København,Denmark,38076,Away Win,842.77,0,3
Napoli,2–3,Real Madrid,51649,Stadio Diego Armando Maradona,Napoli,Italy,60240,Away Win,1516.98,0,3
Lens,2–1,Arsenal,37040,Stade Bollaert-Delelis,Lens,France,38223,Home Win,240.01,3,0
Atlético Madrid,3–2,Feyenoord,61742,Estadio Cívitas Metropolitano,Madrid,Spain,68456,Home Win,1424.53,3,0
Antwerp,2–3,Shakhtar,13509,Bosuilstadion,Antwerp,Belgium,16649,Away Win,460.88,0,3
Newcastle Utd,4–1,Paris S-G,52009,St James' Park,Newcastle,England,52409,Home Win,733.22,3,0
Porto,0–1,Barcelona,49722,Estádio do Dragão,Porto,Portugal,54378,Away Win,903.8,0,3
Celtic,1–2,Lazio,56063,Celtic Park,Glasgow,Scotland,60832,Away Win,1968.81,0,3
RB Leipzig,1–3,Manchester City,45228,Red Bull Arena (Leipzig),Leipzig,Germany,47069,Away Win,1020.94,0,3
Dortmund,0–0,Milan,81365,Signal Iduna Park,Dortmund,Germany,81365,Draw,684.68,1,1
Red Star,2–2,Young Boys,47201,Stadion Rajko Mitić,Beograd,Serbia,55538,Draw,1035.59,1,1
Inter,2–1,RB Salzburg,71825,Stadio Giuseppe Meazza,Milano,Italy,75923,Home Win,389.3,3,0
Galatasaray,1–3,Bayern Munich,51776,RAMS Park,Istanbul,Turkey,52280,Away Win,1588.56,0,3
Manchester Utd,1–0,FC Copenhagen,73249,Old Trafford,Manchester,England,74140,Home Win,986.78,3,0
Benfica,0–1,Real Sociedad,56002,Estádio do Sport Lisboa e Benfica,Lisboa,Portugal,65272,Away Win,789.8,0,3
Braga,1–2,Real Madrid,29820,Estádio Municipal de Braga,Braga,Portugal,30154,Away Win,417.0,0,3
Sevilla,1–2,Arsenal,39595,Estadio Ramón Sánchez Pizjuán,Sevilla,Spain,43883,Away Win,1635.6,0,3
Lens,1–1,PSV Eindhoven,38133,Stade Bollaert-Delelis,Lens,France,38223,Draw,217.33,1,1
Union Berlin,0–1,Napoli,72062,Olympiastadion Berlin,Berlin,Germany,74475,Away Win,1299.45,0,3
Barcelona,2–1,Shakhtar,41409,Estadi Olímpic Lluís Companys,Barcelona,Spain,54367,Home Win,1473.63,3,0
Feyenoord,3–1,Lazio,44031,Stadion Feijenoord,Rotterdam,Netherlands,51177,Home Win,1269.24,3,0
Celtic,2–2,Atlético Madrid,55844,Celtic Park,Glasgow,Scotland,60832,Draw,1717.77,1,1
Newcastle Utd,0–1,Dortmund,52024,St James' Park,Newcastle,England,52409,Away Win,717.18,0,3
Antwerp,1–4,Porto,13651,Bosuilstadion,Antwerp,Belgium,16649,Away Win,1499.63,0,3
Young Boys,1–3,Manchester City,31500,Stadion Wankdorf,Bern,Switzerland,32000,Away Win,1001.7,0,3
Paris S-G,3–0,Milan,45962,Parc des Princes,Paris,France,48229,Home Win,640.77,3,0
RB Leipzig,3–1,Red Star,42209,Red Bull Arena (Leipzig),Leipzig,Germany,47069,Home Win,941.55,3,0
Dortmund,2–0,Newcastle Utd,81365,Signal Iduna Park,Dortmund,Germany,81365,Home Win,717.18,3,0
Shakhtar,1–0,Barcelona,49147,Volksparkstadion,Hamburg,Germany,57000,Home Win,1473.63,3,0
Manchester City,3–0,Young Boys,51049,Etihad Stadium,Manchester,England,55097,Home Win,1001.7,3,0
Porto,2–0,Antwerp,44830,Estádio do Dragão,Porto,Portugal,54378,Home Win,1499.63,3,0
Red Star,1–2,RB Leipzig,41961,Stadion Rajko Mitić,Beograd,Serbia,55538,Away Win,941.55,0,3
Milan,2–1,Paris S-G,75649,Stadio San Siro,Milano,Italy,75923,Home Win,640.77,3,0
Atlético Madrid,6–0,Celtic,60863,Estadio Cívitas Metropolitano,Madrid,Spain,68456,Home Win,1717.77,3,0
Lazio,1–0,Feyenoord,36612,Stadio Olimpico,Roma,Italy,70634,Home Win,1269.24,3,0
Real Sociedad,3–1,Benfica,36815,Reale Arena,San Sebastián,Spain,39500,Home Win,789.8,3,0
Napoli,1–1,Union Berlin,42449,Stadio Diego Armando Maradona,Napoli,Italy,60240,Draw,1299.45,1,1
Arsenal,2–0,Sevilla,60024,Emirates Stadium,London,England,60704,Home Win,1635.6,3,0
PSV Eindhoven,1–0,Lens,34200,Philips Stadion,Eindhoven,Netherlands,35000,Home Win,217.33,3,0
RB Salzburg,0–1,Inter,30071,Red Bull Arena (Salzburg),Wals-Siezenheim,Austria,31895,Away Win,389.3,0,3
FC Copenhagen,4–3,Manchester Utd,36099,Parken,København,Denmark,38076,Home Win,986.78,3,0
Bayern Munich,2–1,Galatasaray,75000,Allianz Arena,München,Germany,75024,Home Win,1588.56,3,0
Real Madrid,3–0,Braga,68509,Estadio Santiago Bernabéu,Madrid,Spain,81044,Home Win,417.0,3,0
Lazio,2–0,Celtic,50555,Stadio Olimpico,Roma,Italy,70634,Home Win,1968.81,3,0
Shakhtar,1–0,Antwerp,47209,Volksparkstadion,Hamburg,Germany,57000,Home Win,460.88,3,0
Manchester City,3–2,RB Leipzig,51402,Etihad Stadium,Manchester,England,55097,Home Win,1020.94,3,0
Milan,1–3,Dortmund,75292,Stadio San Siro,Milano,Italy,75923,Away Win,684.68,0,3
Paris S-G,1–1,Newcastle Utd,46435,Parc des Princes,Paris,France,48229,Draw,733.22,1,1
Feyenoord,1–3,Atlético Madrid,43992,Stadion Feijenoord,Rotterdam,Netherlands,51177,Away Win,1424.53,0,3
Young Boys,2–0,Red Star,31500,Stadion Wankdorf,Bern,Switzerland,32000,Home Win,1035.59,3,0
Barcelona,2–1,Porto,43533,Estadi Olímpic Lluís Companys,Barcelona,Spain,54367,Home Win,903.8,3,0
Sevilla,2–3,PSV Eindhoven,29403,Estadio Ramón Sánchez Pizjuán,Sevilla,Spain,43883,Away Win,1804.2,0,3
Benfica,3–3,Inter,52944,Estádio do Sport Lisboa e Benfica,Lisboa,Portugal,65272,Draw,1686.51,1,1
Braga,1–1,Union Berlin,15855,Estádio Municipal de Braga,Braga,Portugal,30154,Draw,2044.94,1,1
Arsenal,6–0,Lens,59987,Emirates Stadium,London,England,60704,Home Win,240.01,3,0
Galatasaray,3–3,Manchester Utd,51733,RAMS Park,Istanbul,Turkey,52280,Draw,2708.12,1,1
Bayern Munich,0–0,FC Copenhagen,75000,Allianz Arena,München,Germany,75024,Draw,842.77,1,1
Real Madrid,4–2,Napoli,73562,Estadio Santiago Bernabéu,Madrid,Spain,81044,Home Win,1516.98,3,0
Real Sociedad,0–0,RB Salzburg,34419,Reale Arena,San Sebastián,Spain,39500,Draw,1267.17,1,1
Lens,2–1,Sevilla,37456,Stade Bollaert-Delelis,Lens,France,38223,Home Win,1610.44,3,0
PSV Eindhoven,1–1,Arsenal,35000,Philips Stadion,Eindhoven,Netherlands,35000,Draw,389.52,1,1
Manchester Utd,0–1,Bayern Munich,73073,Old Trafford,Manchester,England,74140,Away Win,1138.26,0,3
FC Copenhagen,1–0,Galatasaray,34726,Parken,København,Denmark,38076,Home Win,2021.19,3,0
Inter,0–0,Real Sociedad,69010,Stadio Giuseppe Meazza,Milano,Italy,75923,Draw,920.64,1,1
RB Salzburg,1–3,Benfica,27134,Red Bull Arena (Salzburg),Wals-Siezenheim,Austria,31895,Away Win,2049.9,0,3
Union Berlin,2–3,Real Madrid,73420,Olympiastadion Berlin,Berlin,Germany,74475,Away Win,1870.47,0,3
Napoli,2–0,Braga,37841,Stadio Diego Armando Maradona,Napoli,Italy,60240,Home Win,1898.52,3,0
RB Leipzig,2–1,Young Boys,43331,Red Bull Arena (Leipzig),Leipzig,Germany,47069,Home Win,605.99,3,0
Red Star,2–3,Manchester City,49443,Stadion Rajko Mitić,Beograd,Serbia,55538,Away Win,1903.71,0,3
Newcastle Utd,1–2,Milan,52037,St James' Park,Newcastle,England,52409,Away Win,1305.76,0,3
Porto,5–3,Shakhtar,48113,Estádio do Dragão,Porto,Portugal,54378,Home Win,1958.0,3,0
Celtic,2–1,Feyenoord,56391,Celtic Park,Glasgow,Scotland,60832,Home Win,721.09,3,0
Antwerp,3–2,Barcelona,13550,Bosuilstadion,Antwerp,Belgium,16649,Home Win,1106.77,3,0
Dortmund,1–1,Paris S-G,81365,Signal Iduna Park,Dortmund,Germany,81365,Draw,470.08,1,1
Atlético Madrid,2–0,Lazio,63574,Estadio Cívitas Metropolitano,Madrid,Spain,68456,Home Win,1366.45,3,0
